id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setu_woocommerce_product_category_manager,access.setu.woocommerce.product.category.manager,model_setu_woocommerce_product_category,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_coupons_manager,access.setu.woocommerce.coupons.manager,model_setu_woocommerce_coupons,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_order_notes_manager,access.setu.woocommerce.order.notes.manager,model_setu_woocommerce_order_notes,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_order_status_manager,access.setu.woocommerce.order.status.manager,model_setu_woocommerce_order_status,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_webhook_manager,access.setu.woocommerce.webhook.manager,model_setu_woocommerce_webhook,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_product_image_manager,access.setu.woocommerce.product.image.manager,model_setu_woocommerce_product_image,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_order_cancel_refund_wiz_manager,access.setu.woocommerce.order.cancel.refund.wiz,model_setu_woocommerce_order_cancel_refund_wiz,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_coupon_chain_user,access.setu.woocommerce.coupon.chain.user,model_setu_woocommerce_coupon_chain,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_coupon_chain_manage,access.setu.woocommerce.coupon.chain.manager,model_setu_woocommerce_coupon_chain,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_coupon_chain_line_user,access.setu.woocommerce.coupon.chain.line.user,model_setu_woocommerce_coupon_chain_line,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_coupon_chain_line_manager,access.setu.woocommerce.coupon.chain.line.manager,model_setu_woocommerce_coupon_chain_line,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
